date,s1
1981-02-07,197.3261260986328
1981-02-08,231.51547241210938
1981-02-09,231.24276733398435
1981-02-10,230.9326629638672
1981-02-11,323.6576232910156
1981-02-12,323.3886413574219
1981-02-13,323.0981750488281
1981-02-14,322.6648559570312
1981-02-15,322.1127319335937
1981-02-16,321.40646362304693
1981-02-17,320.61053466796875
1981-02-18,335.3327026367188
1981-02-19,356.9093017578125
1981-02-20,356.0704650878906
1981-02-21,355.2308959960937
1981-02-22,354.3920288085937
1981-02-23,357.91702270507807
1981-02-24,357.22286987304693
1981-02-25,356.5648803710937
1981-02-26,355.74453735351557
1981-02-27,354.86837768554693
1981-02-28,353.9595642089844
1981-03-01,354.245361328125
1981-03-02,360.04446411132807
1981-03-03,359.3618774414062
1981-03-04,358.623779296875
1981-03-05,375.4266662597657
1981-03-06,374.7255554199219
1981-03-07,374.0646667480469
1981-03-08,373.41262817382807
1981-03-09,372.7982177734375
1981-03-10,372.13302612304693
1981-03-11,371.4263916015625
1981-03-12,370.72512817382807
1981-03-13,370.0060424804688
1981-03-14,369.24270629882807
1981-03-15,368.5228576660156
1981-03-16,369.89041137695307
1981-03-17,369.23144531249994
1981-03-18,368.4367675781249
1981-03-19,391.56622314453125
1981-03-20,390.97421264648443
1981-03-21,390.27722167968756
1981-03-22,389.5377502441406
1981-03-23,397.1747741699218
1981-03-24,396.45852661132807
1981-03-25,395.658233642578
1981-03-26,394.76544189453125
1981-03-27,393.7161865234375
1981-03-28,392.5459594726563
1981-03-29,391.30804443359375
1981-03-30,405.20758056640636
1981-03-31,411.44964599609375
1981-04-01,442.9575500488281
1981-04-02,444.63348388671875
1981-04-03,443.24554443359375
1981-04-04,441.64968872070307
1981-04-05,440.1185607910156
1981-04-06,439.0108642578125
1981-04-07,437.8761901855469
1981-04-08,436.60333251953125
1981-04-09,435.0605163574218
1981-04-10,433.40228271484375
1981-04-11,431.6510925292969
1981-04-12,429.82522583007807
1981-04-13,427.99179077148443
1981-04-14,426.13430786132807
1981-04-15,424.388427734375
1981-04-16,423.03283691406244
1981-04-17,421.57318115234375
1981-04-18,419.8158264160156
1981-04-19,417.8789367675781
1981-04-20,415.9729309082031
1981-04-21,434.33218383789057
1981-04-22,433.00906372070307
1981-04-23,431.35391235351557
1981-04-24,437.11145019531256
1981-04-25,435.7061462402344
1981-04-26,434.1432800292969
1981-04-27,432.36044311523443
1981-04-28,430.4600830078125
1981-04-29,428.522216796875
1981-04-30,432.20077514648443
1981-05-01,430.4368896484375
1981-05-02,429.0480041503905
1981-05-03,427.65869140625
1981-05-04,426.16497802734375
1981-05-05,424.4254760742188
1981-05-06,422.5011901855469
1981-05-07,424.26263427734375
1981-05-08,422.96594238281244
1981-05-09,421.50759887695307
1981-05-10,419.85577392578125
1981-05-11,424.99450683593756
1981-05-12,423.748779296875
1981-05-13,422.2981872558593
1981-05-14,420.5687255859375
1981-05-15,422.2701110839844
1981-05-16,420.9631652832031
1981-05-17,419.3802490234375
1981-05-18,417.46069335937506
1981-05-19,417.43008422851557
1981-05-20,417.41778564453125
1981-05-21,415.86309814453125
1981-05-22,414.24935913085943
1981-05-23,412.4551391601562
1981-05-24,410.4252319335937
1981-05-25,408.29275512695307
1981-05-26,406.2117004394531
1981-05-27,429.2175598144531
1981-05-28,436.79644775390625
1981-05-29,434.736358642578
1981-05-30,432.2945861816406
1981-05-31,429.70703125
1981-06-01,434.71911621093756
1981-06-02,432.2863159179688
1981-06-03,437.96820068359375
1981-06-04,435.3013610839844
1981-06-05,432.56567382812494
1981-06-06,439.8113708496093
1981-06-07,445.55059814453125
1981-06-08,475.0613403320313
1981-06-09,472.012939453125
1981-06-10,468.8586120605469
1981-06-11,465.76101684570307
1981-06-12,466.7916259765625
1981-06-13,463.82299804687506
1981-06-14,460.7551574707031
1981-06-15,457.62258911132807
1981-06-16,454.44146728515625
1981-06-17,451.24682617187506
1981-06-18,448.2555847167969
1981-06-19,458.91650390625
1981-06-20,455.8483276367188
1981-06-21,452.6086120605469
1981-06-22,449.2832946777344
1981-06-23,446.0287475585938
1981-06-24,442.81005859375
1981-06-25,439.7870788574218
1981-06-26,447.64822387695307
1981-06-27,444.9275207519531
1981-06-28,442.38284301757807
1981-06-29,440.06265258789057
1981-06-30,437.7301940917969
1981-07-01,435.2189331054688
1981-07-02,447.0143737792969
1981-07-03,447.72760009765625
1981-07-04,445.32763671875
1981-07-05,442.7031555175781
1981-07-06,447.487060546875
1981-07-07,457.39251708984375
1981-07-08,454.32159423828125
1981-07-09,451.0811462402344
1981-07-10,447.8099365234375
1981-07-11,444.51422119140636
1981-07-12,441.3532409667969
1981-07-13,438.1958923339844
1981-07-14,435.0165100097656
1981-07-15,431.72760009765625
1981-07-16,428.45208740234375
1981-07-17,425.2703857421875
1981-07-18,427.2742004394531
1981-07-19,424.37219238281244
1981-07-20,421.44461059570307
1981-07-21,429.40335083007807
1981-07-22,426.55667114257807
1981-07-23,423.7933654785156
1981-07-24,420.8836059570313
1981-07-25,417.93728637695307
1981-07-26,415.0607604980469
1981-07-27,416.1018371582031
1981-07-28,413.1303100585938
1981-07-29,410.2442626953125
1981-07-30,417.08554077148443
1981-07-31,417.2209777832031
1981-08-01,424.07827758789057
1981-08-02,455.4803771972656
1981-08-03,455.03713989257807
1981-08-04,452.3421936035156
1981-08-05,449.5074768066406
1981-08-06,446.6920776367188
1981-08-07,443.86007690429693
1981-08-08,458.7614440917969
1981-08-09,466.13397216796875
1981-08-10,463.40808105468744
1981-08-11,460.747314453125
1981-08-12,483.23333740234375
1981-08-13,480.6037292480469
1981-08-14,477.8755187988281
1981-08-15,475.0706787109375
1981-08-16,472.1196899414063
1981-08-17,492.0603332519531
1981-08-18,503.2843627929688
1981-08-19,501.14724731445307
1981-08-20,498.87274169921886
1981-08-21,496.53070068359375
1981-08-22,494.26416015625
1981-08-23,491.95950317382807
1981-08-24,489.6819458007813
1981-08-25,487.1807250976562
1981-08-26,484.62799072265625
1981-08-27,482.36764526367193
1981-08-28,480.044189453125
1981-08-29,477.67517089843756
1981-08-30,475.2727966308594
1981-08-31,472.8512268066406
1981-09-01,470.4263000488281
1981-09-02,467.98583984375
1981-09-03,465.5621948242188
1981-09-04,463.1456909179688
1981-09-05,480.43118286132807
1981-09-06,477.95654296875
1981-09-07,475.4696960449219
1981-09-08,474.5506286621094
1981-09-09,472.4573059082031
1981-09-10,470.44778442382807
1981-09-11,468.37945556640636
1981-09-12,466.1238708496093
1981-09-13,463.8369750976562
1981-09-14,461.44940185546875
1981-09-15,467.2047729492188
1981-09-16,467.09936523437506
1981-09-17,465.30877685546886
1981-09-18,463.87036132812494
1981-09-19,462.54919433593756
1981-09-20,461.1463317871094
1981-09-21,459.5889892578125
1981-09-22,457.9206237792969
1981-09-23,456.0446472167969
1981-09-24,454.31567382812494
1981-09-25,452.65811157226557
1981-09-26,451.0494995117188
1981-09-27,449.27532958984375
1981-09-28,447.36425781249994
1981-09-29,445.6224060058593
1981-09-30,443.75534057617193
1981-10-01,441.83129882812494
1981-10-02,440.03073120117193
1981-10-03,438.9178161621094
1981-10-04,437.74230957031244
1981-10-05,436.326904296875
1981-10-06,434.6466674804688
1981-10-07,432.93145751953125
1981-10-08,431.5477600097656
1981-10-09,430.4129638671875
1981-10-10,446.53735351562494
1981-10-11,466.83380126953125
1981-10-12,465.5750427246093
1981-10-13,464.37945556640636
1981-10-14,463.2762451171875
1981-10-15,462.0407409667969
1981-10-16,460.63330078125
1981-10-17,459.11663818359375
1981-10-18,457.65908813476557
1981-10-19,456.6280212402344
1981-10-20,455.7922058105469
1981-10-21,454.7951354980469
1981-10-22,453.52044677734375
1981-10-23,452.2257690429688
1981-10-24,457.1954650878905
1981-10-25,475.13598632812494
1981-10-26,500.8220520019532
1981-10-27,503.34771728515625
1981-10-28,502.154052734375
1981-10-29,500.8669128417968
1981-10-30,499.6807250976562
1981-10-31,498.548370361328
1981-11-01,497.33273315429693
1981-11-02,495.9861145019531
1981-11-03,494.6036682128905
1981-11-04,493.0981750488281
1981-11-05,491.6021423339844
1981-11-06,495.0504760742188
1981-11-07,493.99563598632807
1981-11-08,493.0807800292968
1981-11-09,492.12945556640636
1981-11-10,491.20178222656244
1981-11-11,490.19479370117193
1981-11-12,489.2673645019531
1981-11-13,488.48516845703125
1981-11-14,487.7430725097656
1981-11-15,486.8858032226562
1981-11-16,485.9431457519532
1981-11-17,486.85760498046886
1981-11-18,485.9434509277344
1981-11-19,484.956573486328
1981-11-20,489.1768493652345
1981-11-21,488.57998657226557
1981-11-22,487.97772216796875
1981-11-23,487.33511352539057
1981-11-24,491.90319824218744
1981-11-25,491.17626953124994
1981-11-26,490.3827209472656
1981-11-27,489.3418579101562
1981-11-28,488.25372314453125
1981-11-29,487.4386596679688
1981-11-30,492.5185852050781
1981-12-01,507.1576538085938
1981-12-02,522.5208740234375
1981-12-03,521.7847900390624
1981-12-04,521.0302734375
1981-12-05,520.37158203125
1981-12-06,519.7609863281249
1981-12-07,519.041748046875
1981-12-08,518.1080322265625
1981-12-09,517.3941650390624
1981-12-10,516.8900756835938
1981-12-11,516.4108886718751
1981-12-12,515.9058837890625
1981-12-13,515.36181640625
1981-12-14,535.5119628906249
1981-12-15,568.597900390625
1981-12-16,572.1549682617189
1981-12-17,571.5100708007814
1981-12-18,574.273193359375
1981-12-19,573.9012451171875
1981-12-20,573.5280761718751
1981-12-21,573.1194458007814
1981-12-22,575.9722290039062
1981-12-23,574.7861938476562
1981-12-24,585.6981201171876
1981-12-25,630.73828125
1981-12-26,633.16357421875
1981-12-27,637.5772705078125
1981-12-28,636.7897338867189
1981-12-29,642.0211181640624
1981-12-30,641.1978149414064
1981-12-31,674.1927490234376
1982-01-01,697.7294921875
1982-01-02,696.5392456054688
1982-01-03,696.14697265625
1982-01-04,728.9749755859374
1982-01-05,726.8004150390625
1982-01-06,724.6769409179686
1982-01-07,722.3530273437501
1982-01-08,723.4876708984373
1982-01-09,721.8015747070311
1982-01-10,720.3959960937501
1982-01-11,719.2935180664062
1982-01-12,718.1643066406249
1982-01-13,716.962646484375
1982-01-14,715.9652099609375
1982-01-15,714.8568725585939
1982-01-16,713.7074584960938
1982-01-17,712.6559448242188
1982-01-18,711.540771484375
1982-01-19,726.4105834960938
1982-01-20,743.0209960937501
1982-01-21,738.6704711914061
1982-01-22,736.2657470703125
1982-01-23,733.5136718750001
1982-01-24,742.7695922851561
1982-01-25,739.4253540039064
1982-01-26,736.4915771484375
1982-01-27,734.0763549804686
1982-01-28,731.7758178710938
1982-01-29,729.3901367187501
1982-01-30,726.7757568359374
1982-01-31,724.1818237304686
1982-02-01,737.5048828125
1982-02-02,739.1713867187501
1982-02-03,794.4984741210938
1982-02-04,774.0238647460938
1982-02-05,761.1845092773438
1982-02-06,753.78662109375
1982-02-07,748.6575317382811
1982-02-08,744.316467285156
1982-02-09,740.2230834960938
1982-02-10,744.1247558593751
1982-02-11,740.3266601562499
1982-02-12,737.0640258789062
1982-02-13,742.998046875
1982-02-14,739.4508056640626
1982-02-15,735.985595703125
1982-02-16,740.2976074218751
1982-02-17,767.0771484375
1982-02-18,758.3764648437502
1982-02-19,751.6363525390625
1982-02-20,746.325927734375
1982-02-21,741.7654418945311
1982-02-22,738.0537719726561
1982-02-23,734.6094360351561
1982-02-24,730.9843139648436
1982-02-25,727.7601318359374
1982-02-26,725.382568359375
1982-02-27,734.7333984375
1982-02-28,736.8217163085938
1982-03-01,733.8859863281249
1982-03-02,731.0236206054686
1982-03-03,728.1556396484375
1982-03-04,725.2484741210938
1982-03-05,722.1146850585938
1982-03-06,719.0478515625
1982-03-07,743.2038574218751
1982-03-08,739.6956787109375
1982-03-09,736.4378662109375
1982-03-10,733.0214233398436
1982-03-11,729.5040283203124
1982-03-12,726.1129150390625
1982-03-13,722.6890869140625
1982-03-14,719.3590087890625
1982-03-15,716.3834838867189
1982-03-16,732.5008544921875
1982-03-17,728.9052124023438
1982-03-18,733.5001831054686
1982-03-19,728.9622802734375
1982-03-20,724.6940307617188
1982-03-21,720.7083129882814
1982-03-22,719.7557373046875
1982-03-23,717.2789916992189
1982-03-24,714.678466796875
1982-03-25,716.3045654296875
1982-03-26,714.1178588867189
1982-03-27,712.3443603515625
1982-03-28,710.7206420898438
1982-03-29,708.9953613281249
1982-03-30,708.6629638671874
1982-03-31,705.9132690429688
1982-04-01,702.9747924804688
1982-04-02,700.28857421875
1982-04-03,704.6353149414064
1982-04-04,702.361572265625
1982-04-05,717.399169921875
1982-04-06,724.5802612304686
1982-04-07,722.3519287109375
1982-04-08,723.9801025390625
1982-04-09,731.9672851562498
1982-04-10,728.8411254882814
1982-04-11,725.8381347656249
1982-04-12,722.8175048828124
1982-04-13,719.720947265625
1982-04-14,720.7073974609375
1982-04-15,717.02294921875
1982-04-16,724.9489135742188
1982-04-17,720.9886474609375
1982-04-18,727.87939453125
1982-04-19,724.648681640625
1982-04-20,754.6226196289062
1982-04-21,747.5540771484375
1982-04-22,742.1342773437501
1982-04-23,737.92578125
1982-04-24,734.0659179687501
1982-04-25,730.2686157226561
1982-04-26,761.9764404296876
1982-04-27,769.5869750976562
1982-04-28,757.7301635742188
1982-04-29,749.9608764648436
1982-04-30,744.1834716796876
1982-05-01,739.1622314453125
1982-05-02,734.3267822265626
1982-05-03,729.8990478515625
1982-05-04,725.7517089843751
1982-05-05,721.6532592773438
1982-05-06,717.7782592773438
1982-05-07,714.1943969726562
1982-05-08,722.6510620117186
1982-05-09,718.9429931640625
1982-05-10,715.3543701171876
1982-05-11,711.6221923828124
1982-05-12,707.8356323242188
1982-05-13,704.0801391601562
1982-05-14,700.4065551757812
1982-05-15,696.8165893554688
1982-05-16,693.0310668945314
1982-05-17,689.4124755859375
1982-05-18,685.867431640625
1982-05-19,682.3289794921875
1982-05-20,678.8062133789064
1982-05-21,681.5559692382812
1982-05-22,677.8229370117188
1982-05-23,676.7183227539062
1982-05-24,707.1163940429689
1982-05-25,703.0274658203125
1982-05-26,721.37255859375
1982-05-27,717.88671875
1982-05-28,712.9554443359375
1982-05-29,707.9661254882814
1982-05-30,703.0449218750001
1982-05-31,712.3719482421875
1982-06-01,710.361083984375
1982-06-02,706.1709594726562
1982-06-03,701.78173828125
1982-06-04,700.2415161132812
1982-06-05,696.0059814453125
1982-06-06,692.3037719726562
1982-06-07,688.6651611328125
1982-06-08,684.7435913085938
1982-06-09,680.4409790039062
1982-06-10,675.9797973632812
1982-06-11,671.8636474609375
1982-06-12,667.9087524414064
1982-06-13,684.2744750976562
1982-06-14,680.41796875
1982-06-15,676.4259033203124
1982-06-16,672.2448120117188
1982-06-17,672.138916015625
1982-06-18,668.3829956054688
1982-06-19,664.4683227539062
1982-06-20,660.5087280273438
1982-06-21,656.7763671875
1982-06-22,657.7039184570312
1982-06-23,664.8792724609374
1982-06-24,660.988037109375
1982-06-25,657.0557861328126
1982-06-26,653.1356811523439
1982-06-27,649.3905639648439
1982-06-28,666.1674194335938
1982-06-29,664.6784057617188
1982-06-30,664.0587158203125
1982-07-01,660.0107421875
1982-07-02,655.9493408203125
1982-07-03,651.6797485351562
1982-07-04,647.3736572265625
1982-07-05,648.7568969726562
1982-07-06,644.704833984375
1982-07-07,640.8876953124999
1982-07-08,638.6205444335938
1982-07-09,634.8430786132812
1982-07-10,644.3732299804688
1982-07-11,674.3674926757812
1982-07-12,670.4627075195312
1982-07-13,666.4644165039062
1982-07-14,662.4389038085939
1982-07-15,667.7177734375
1982-07-16,668.2857055664062
1982-07-17,669.8391723632812
1982-07-18,667.0184326171875
1982-07-19,662.9375
1982-07-20,658.7754516601564
1982-07-21,654.45703125
1982-07-22,650.1800537109375
1982-07-23,646.3202514648438
1982-07-24,642.4960327148438
1982-07-25,638.6018066406249
1982-07-26,634.6893310546874
1982-07-27,630.6151123046875
1982-07-28,626.5567626953125
1982-07-29,622.6041870117188
1982-07-30,618.8812866210938
1982-07-31,621.9987182617189
1982-08-01,629.5834350585938
1982-08-02,626.1334228515625
1982-08-03,622.71728515625
1982-08-04,619.0617675781249
1982-08-05,615.4176025390625
1982-08-06,625.55712890625
1982-08-07,622.0730590820312
1982-08-08,619.048583984375
1982-08-09,619.7701416015625
1982-08-10,616.5850830078125
1982-08-11,642.6203613281249
1982-08-12,661.2434082031249
1982-08-13,657.668701171875
1982-08-14,654.0851440429689
1982-08-15,650.4918823242188
1982-08-16,646.9666137695312
1982-08-17,643.5617065429689
1982-08-18,648.2967529296875
1982-08-19,654.5715942382812
1982-08-20,651.1355590820312
1982-08-21,647.5556030273438
1982-08-22,644.2449340820312
1982-08-23,640.8085327148438
1982-08-24,637.1127319335938
1982-08-25,633.1531372070312
1982-08-26,629.6990356445312
1982-08-27,626.2298583984375
1982-08-28,622.71826171875
1982-08-29,619.4652099609375
1982-08-30,616.393310546875
1982-08-31,613.2675781249999
1982-09-01,610.053466796875
1982-09-02,625.1697387695312
1982-09-03,621.98291015625
1982-09-04,619.1553955078125
1982-09-05,616.4843139648439
1982-09-06,613.8743286132812
1982-09-07,611.3285522460939
1982-09-08,608.6849975585938
1982-09-09,606.1336059570314
1982-09-10,608.7320556640625
1982-09-11,623.7383422851562
1982-09-12,631.4093017578125
1982-09-13,628.3863525390625
1982-09-14,627.8668823242188
1982-09-15,624.6412963867189
1982-09-16,621.4334716796876
1982-09-17,618.3068237304689
1982-09-18,615.2011108398438
1982-09-19,612.1571655273438
1982-09-20,609.3612670898438
1982-09-21,606.8588256835938
1982-09-22,605.0197143554688
1982-09-23,603.3609619140624
1982-09-24,601.59912109375
1982-09-25,599.6932373046875
1982-09-26,597.7124633789064
1982-09-27,601.2432250976562
1982-09-28,599.0955810546874
1982-09-29,596.8699340820312
1982-09-30,594.7188110351562
1982-10-01,592.7107543945314
1982-10-02,590.5751953124999
1982-10-03,588.4390258789064
1982-10-04,586.0780029296875
1982-10-05,583.6561889648438
1982-10-06,581.2755126953125
1982-10-07,579.1435546875001
1982-10-08,583.1986694335938
1982-10-09,593.7090454101564
1982-10-10,591.1087646484375
1982-10-11,615.8130493164062
1982-10-12,622.8194580078125
1982-10-13,666.9918212890625
1982-10-14,678.6343383789064
1982-10-15,676.8362426757812
1982-10-16,675.0284423828124
1982-10-17,673.5034790039062
1982-10-18,671.935302734375
1982-10-19,670.2367553710939
1982-10-20,668.3001098632812
1982-10-21,666.2988281249999
1982-10-22,664.6824340820312
1982-10-23,663.2476806640625
1982-10-24,662.0079345703125
1982-10-25,660.7694702148438
1982-10-26,659.3980102539064
1982-10-27,657.97802734375
1982-10-28,656.5216064453125
1982-10-29,655.0468139648439
1982-10-30,653.413330078125
1982-10-31,651.6077270507812
1982-11-01,649.6025390624999
1982-11-02,647.5153808593751
1982-11-03,655.5491943359375
1982-11-04,684.606689453125
1982-11-05,683.5431518554688
1982-11-06,682.5217895507814
1982-11-07,681.3788452148438
1982-11-08,680.1070556640625
1982-11-09,678.6862182617189
1982-11-10,677.1190185546875
1982-11-11,675.5065307617188
1982-11-12,673.5819091796875
1982-11-13,696.5872802734376
1982-11-14,695.3998413085938
1982-11-15,694.1184692382812
1982-11-16,692.9106445312501
1982-11-17,691.5562744140625
1982-11-18,701.9302368164064
1982-11-19,710.1240844726562
1982-11-20,708.2737426757812
1982-11-21,709.9557495117189
1982-11-22,707.6680297851562
1982-11-23,705.3424682617189
1982-11-24,703.2511596679689
1982-11-25,701.8356933593751
1982-11-26,700.21630859375
1982-11-27,698.4696044921875
1982-11-28,700.2799682617189
1982-11-29,731.8965454101561
1982-11-30,729.0067749023436
1982-12-01,741.7000122070312
1982-12-02,737.382568359375
1982-12-03,733.2135009765626
1982-12-04,729.4869384765625
1982-12-05,735.3721313476561
1982-12-06,751.8483276367188
1982-12-07,746.7588500976562
1982-12-08,742.5216674804686
1982-12-09,738.6558837890625
1982-12-10,735.416748046875
1982-12-11,756.9890136718751
1982-12-12,778.2177734375
1982-12-13,763.242431640625
1982-12-14,755.7322998046875
1982-12-15,749.9979858398438
1982-12-16,764.2252807617188
1982-12-17,756.2385864257811
1982-12-18,750.6522216796876
1982-12-19,746.2470703125
1982-12-20,742.3268432617188
1982-12-21,738.9836425781249
1982-12-22,736.0025634765625
1982-12-23,733.1835327148436
1982-12-24,730.2465209960938
1982-12-25,726.9938354492186
1982-12-26,724.0765380859374
1982-12-27,721.2494506835938
1982-12-28,718.5317993164062
1982-12-29,738.5092163085938
1982-12-30,736.6119995117188
1982-12-31,739.1729125976561
1983-01-01,741.6384887695311
1983-01-02,770.6594848632812
1983-01-03,782.2106323242188
1983-01-04,763.9756469726561
1983-01-05,756.0888061523436
1983-01-06,750.3826293945312
1983-01-07,745.7268066406249
1983-01-08,741.8209228515625
1983-01-09,738.4402465820312
1983-01-10,737.3734130859375
1983-01-11,736.1832885742188
1983-01-12,733.5631103515625
1983-01-13,731.3123168945311
1983-01-14,729.0575561523436
1983-01-15,726.8331909179686
1983-01-16,724.9932250976562
1983-01-17,723.203125
1983-01-18,721.5675659179686
1983-01-19,720.1221923828124
1983-01-20,718.7383422851562
1983-01-21,735.1032104492186
1983-01-22,748.5070190429685
1983-01-23,754.3203735351562
1983-01-24,749.0927734375
1983-01-25,744.8177490234374
1983-01-26,741.2087402343751
1983-01-27,745.7554931640626
1983-01-28,750.2327270507811
1983-01-29,745.6240234375
1983-01-30,747.650695800781
1983-01-31,743.2637329101561
1983-02-01,739.3091430664062
1983-02-02,771.1264038085939
1983-02-03,759.9346313476561
1983-02-04,753.363037109375
1983-02-05,748.3311767578124
1983-02-06,754.9848632812499
1983-02-07,756.0459594726561
1983-02-08,750.5313720703125
1983-02-09,745.9847412109375
1983-02-10,742.0130615234375
1983-02-11,746.1531982421875
1983-02-12,742.3135986328125
1983-02-13,739.0144653320312
1983-02-14,777.5862426757811
1983-02-15,770.6672363281249
1983-02-16,759.5928955078125
1983-02-17,756.4774169921875
1983-02-18,750.3267211914061
1983-02-19,745.4451904296876
1983-02-20,741.2373657226561
1983-02-21,737.514404296875
1983-02-22,734.00439453125
1983-02-23,758.2626953124999
1983-02-24,751.4589843750001
1983-02-25,750.3493652343751
1983-02-26,745.9055175781249
1983-02-27,742.1332397460939
1983-02-28,738.6858520507811
1983-03-01,746.6959228515625
1983-03-02,741.930419921875
1983-03-03,737.7377319335938
1983-03-04,733.7916259765626
1983-03-05,729.9832763671875
1983-03-06,765.9912719726561
1983-03-07,755.7680053710939
1983-03-08,748.7181396484375
1983-03-09,743.6480102539061
1983-03-10,739.8302001953125
1983-03-11,736.732177734375
1983-03-12,733.759521484375
1983-03-13,730.8292846679686
1983-03-14,727.7847900390625
1983-03-15,724.7274780273436
1983-03-16,725.3742065429686
1983-03-17,740.0667114257811
1983-03-18,741.7860717773436
1983-03-19,737.49462890625
1983-03-20,733.7778930664062
1983-03-21,750.1338500976562
1983-03-22,745.4237060546875
1983-03-23,741.4612426757811
1983-03-24,750.1258544921875
1983-03-25,766.5622558593751
1983-03-26,757.2716064453125
1983-03-27,782.248046875
1983-03-28,775.470703125
1983-03-29,761.5903320312499
1983-03-30,753.8908081054688
1983-03-31,761.4784545898436
1983-04-01,753.6773681640626
1983-04-02,754.320068359375
1983-04-03,748.168701171875
1983-04-04,743.1737670898438
1983-04-05,738.5437622070312
1983-04-06,740.8828735351562
1983-04-07,737.6356811523436
1983-04-08,769.5092773437501
1983-04-09,801.5788574218751
1983-04-10,782.6005249023436
1983-04-11,762.8919677734374
1983-04-12,754.064697265625
1983-04-13,747.3880615234375
1983-04-14,741.5625610351562
1983-04-15,743.5369873046875
1983-04-16,739.3038940429685
1983-04-17,735.5804443359374
1983-04-18,732.1866455078125
1983-04-19,731.6201782226561
1983-04-20,728.9639892578125
1983-04-21,726.2384643554688
1983-04-22,723.3810424804686
1983-04-23,727.0896606445312
1983-04-24,743.909912109375
1983-04-25,739.4150390624999
1983-04-26,735.1843872070312
1983-04-27,731.0630493164062
1983-04-28,727.0933227539061
1983-04-29,723.1515502929686
