date,et
1980-12-16,0.625087559223175
1980-12-17,0.5226851701736449
1980-12-18,0.4635273814201354
1980-12-19,0.39824232459068293
1980-12-20,0.4378668069839478
1980-12-21,0.484553337097168
1980-12-22,0.616186022758484
1980-12-23,0.6231228709220887
1980-12-24,0.6127079725265503
1980-12-25,0.8288356065750121
1980-12-26,1.0239722728729248
1980-12-27,0.885240137577057
1980-12-28,0.7421215772628785
1980-12-29,0.7439371347427368
1980-12-30,0.8054807782173156
1980-12-31,0.7778993248939514
1981-01-01,0.7181022763252257
1981-01-02,0.6501438617706299
1981-01-03,0.6232492327690125
1981-01-04,0.6023762822151183
1981-01-05,0.6215057373046875
1981-01-06,0.6333250403404236
1981-01-07,0.5900334119796753
1981-01-08,0.5839360356330872
1981-01-09,0.5969237685203552
1981-01-10,0.6257591843605042
1981-01-11,0.6642365455627443
1981-01-12,0.6712613105773925
1981-01-13,0.6055317521095276
1981-01-14,0.5829972624778748
1981-01-15,0.5676211118698119
1981-01-16,0.5908834934234619
1981-01-17,0.6192477941513062
1981-01-18,0.6208286285400392
1981-01-19,0.7374361753463745
1981-01-20,0.7732397317886351
1981-01-21,0.845897376537323
1981-01-22,0.8682235479354857
1981-01-23,0.7600327134132385
1981-01-24,0.6429401636123657
1981-01-25,0.6008077263832092
1981-01-26,0.5848441123962401
1981-01-27,0.54305499792099
1981-01-28,0.6197938919067383
1981-01-29,0.6437976956367493
1981-01-30,0.5913187861442565
1981-01-31,0.5737652778625488
1981-02-01,0.5601187944412231
1981-02-02,0.5679895281791686
1981-02-03,0.5506379604339601
1981-02-04,0.5545411705970764
1981-02-05,0.5479016304016113
1981-02-06,0.5893881916999817
1981-02-07,0.5816478133201599
1981-02-08,0.6014900803565979
1981-02-09,0.5115706324577332
1981-02-10,0.35567426681518555
1981-02-11,0.3823244869709015
1981-02-12,0.6558114886283875
1981-02-13,0.8301594257354737
1981-02-14,0.8856213688850404
1981-02-15,0.8747752904891967
1981-02-16,0.9777079820632933
1981-02-17,0.9237806797027586
1981-02-18,0.9027320742607116
1981-02-19,0.9024560451507568
1981-02-20,0.7488901019096375
1981-02-21,0.8044796586036682
1981-02-22,0.8927342891693115
1981-02-23,1.0126646757125854
1981-02-24,0.8605482578277587
1981-02-25,0.7606914043426514
1981-02-26,0.7741782665252686
1981-02-27,0.81032794713974
1981-02-28,0.9116198420524596
1981-03-01,0.949849784374237
1981-03-02,1.0117158889770508
1981-03-03,0.9284541010856628
1981-03-04,0.7163820266723633
1981-03-05,0.7002946734428406
1981-03-06,0.7322703003883364
1981-03-07,0.814152717590332
1981-03-08,0.8498153686523438
1981-03-09,0.9773545265197754
1981-03-10,1.102839469909668
1981-03-11,1.1165763139724734
1981-03-12,1.1495708227157593
1981-03-13,1.1850540637969968
1981-03-14,1.1227797269821167
1981-03-15,1.0441932678222656
1981-03-16,0.8615731000900269
1981-03-17,0.8610660433769226
1981-03-18,0.8844404816627502
1981-03-19,1.0289340019226074
1981-03-20,1.0905625820159912
1981-03-21,1.1058292388916016
1981-03-22,1.0907763242721555
1981-03-23,1.00025749206543
1981-03-24,0.9377583265304564
1981-03-25,1.108268976211548
1981-03-26,1.07597279548645
1981-03-27,1.01639187335968
1981-03-28,1.0437711477279663
1981-03-29,0.9951279759407042
1981-03-30,0.904733657836914
1981-03-31,0.937667191028595
1981-04-01,0.9097156524658204
1981-04-02,0.8990241289138796
1981-04-03,0.8676151633262633
1981-04-04,0.9249430894851683
1981-04-05,0.9616324305534362
1981-04-06,0.9096601009368896
1981-04-07,0.9574875235557556
1981-04-08,0.9571359157562256
1981-04-09,0.9119170904159546
1981-04-10,0.9180237650871276
1981-04-11,0.8821896314620972
1981-04-12,0.8243831992149353
1981-04-13,0.8814107179641723
1981-04-14,1.168201208114624
1981-04-15,1.4564327001571655
1981-04-16,1.3717329502105713
1981-04-17,1.292741775512695
1981-04-18,1.4465959072113037
1981-04-19,1.6195125579833984
1981-04-20,1.5351533889770508
1981-04-21,1.1781834363937378
1981-04-22,1.4011166095733643
1981-04-23,1.6689471006393435
1981-04-24,1.6260148286819458
1981-04-25,1.2114096879959106
1981-04-26,1.2771016359329224
1981-04-27,1.255728602409363
1981-04-28,1.500260353088379
1981-04-29,1.961800456047058
1981-04-30,2.256562232971192
1981-05-01,1.8597875833511353
1981-05-02,1.2736647129058836
1981-05-03,1.2594710588455198
1981-05-04,1.17170524597168
1981-05-05,1.1885201930999756
1981-05-06,1.214313507080078
1981-05-07,1.22807240486145
1981-05-08,1.4025274515151975
1981-05-09,1.5342106819152832
1981-05-10,1.3499820232391357
1981-05-11,1.337432265281677
1981-05-12,1.4777147769927976
1981-05-13,1.810796976089477
1981-05-14,1.7102617025375366
1981-05-15,1.3544514179229736
1981-05-16,1.4106024503707884
1981-05-17,1.526749134063721
1981-05-18,1.670287489891052
1981-05-19,1.5888357162475584
1981-05-20,1.5940223932266238
1981-05-21,1.4978473186492922
1981-05-22,1.627972602844238
1981-05-23,2.067469835281372
1981-05-24,2.26666259765625
1981-05-25,1.8876500129699707
1981-05-26,1.775152087211609
1981-05-27,1.8516825437545776
1981-05-28,2.2226233482360835
1981-05-29,2.5361533164978027
1981-05-30,2.438918352127075
1981-05-31,1.7807952165603635
1981-06-01,1.982897877693176
1981-06-02,2.0938265323638916
1981-06-03,1.7864346504211426
1981-06-04,1.7541551589965823
1981-06-05,1.9596080780029297
1981-06-06,1.8788009881973264
1981-06-07,1.628242254257202
1981-06-08,1.615724563598633
1981-06-09,1.7350113391876223
1981-06-10,1.7237491607666018
1981-06-11,1.6990635395050049
1981-06-12,1.7302654981613157
1981-06-13,1.5354655981063845
1981-06-14,1.658423066139221
1981-06-15,1.8669035434722896
1981-06-16,1.8854956626892088
1981-06-17,1.7328767776489253
1981-06-18,1.6766059398651123
1981-06-19,1.8889931440353396
1981-06-20,1.7909089326858523
1981-06-21,1.6729382276535034
1981-06-22,1.7705721855163574
1981-06-23,1.828036189079285
1981-06-24,2.039795160293579
1981-06-25,2.593702793121337
1981-06-26,2.599346876144409
1981-06-27,1.9834383726119995
1981-06-28,2.056135654449463
1981-06-29,2.616933107376098
1981-06-30,2.6751124858856197
1981-07-01,1.9966716766357424
1981-07-02,2.519150972366333
1981-07-03,3.0215082168579097
1981-07-04,3.3566379547119145
1981-07-05,3.073032140731812
1981-07-06,1.8436173200607295
1981-07-07,1.4804373979568481
1981-07-08,1.6986843347549438
1981-07-09,1.9810804128646848
1981-07-10,1.8342993259429927
1981-07-11,1.8332140445709233
1981-07-12,1.9454329013824463
1981-07-13,1.9292646646499636
1981-07-14,2.007330179214477
1981-07-15,2.6591193675994877
1981-07-16,2.9233434200286865
1981-07-17,2.761560678482056
1981-07-18,2.510482788085937
1981-07-19,2.3500347137451167
1981-07-20,2.314298629760742
1981-07-21,2.162442445755005
1981-07-22,2.111508369445801
1981-07-23,2.0236756801605225
1981-07-24,2.150908946990967
1981-07-25,2.575218915939331
1981-07-26,3.129626274108887
1981-07-27,3.2848060131073
1981-07-28,2.5120396614074703
1981-07-29,1.9005119800567625
1981-07-30,1.9506996870040891
1981-07-31,2.125243902206421
1981-08-01,2.258747100830078
1981-08-02,2.0728402137756348
1981-08-03,1.7876627445220945
1981-08-04,2.0058677196502686
1981-08-05,2.4401924610137935
1981-08-06,2.864546060562134
1981-08-07,3.371200323104858
1981-08-08,3.643475294113159
1981-08-09,3.738945484161377
1981-08-10,3.727905035018921
1981-08-11,3.6749897003173833
1981-08-12,3.2142221927642822
1981-08-13,2.8135495185852046
1981-08-14,2.6726694107055664
1981-08-15,2.6942667961120605
1981-08-16,2.4640758037567134
1981-08-17,2.3625767230987553
1981-08-18,2.671297073364258
1981-08-19,2.3807027339935303
1981-08-20,1.7647384405136108
1981-08-21,1.7097749710083008
1981-08-22,1.9679630994796753
1981-08-23,2.3016872406005855
1981-08-24,2.355650901794433
1981-08-25,1.7011976242065427
1981-08-26,1.595697045326233
1981-08-27,1.6161433458328247
1981-08-28,1.810397148132324
1981-08-29,1.988146543502808
1981-08-30,1.5989058017730713
1981-08-31,1.5620245933532713
1981-09-01,1.58183217048645
1981-09-02,1.554126501083374
1981-09-03,1.713308572769165
1981-09-04,1.6352001428604124
1981-09-05,1.546348452568054
1981-09-06,1.9310458898544312
1981-09-07,2.2360951900482178
1981-09-08,2.6056444644927974
1981-09-09,2.382238864898682
1981-09-10,1.6887277364730835
1981-09-11,1.85628879070282
1981-09-12,1.7703640460968015
1981-09-13,1.7532231807708738
1981-09-14,1.8696748018264768
1981-09-15,2.083328008651733
1981-09-16,2.371460676193237
1981-09-17,2.2408475875854488
1981-09-18,1.8750691413879397
1981-09-19,1.6343697309494019
1981-09-20,1.1789389848709104
1981-09-21,1.1498104333877566
1981-09-22,1.0591166019439695
1981-09-23,1.0930715799331665
1981-09-24,1.1665918827056885
1981-09-25,1.086727499961853
1981-09-26,1.1032921075820923
1981-09-27,1.2338900566101074
1981-09-28,1.2692298889160156
1981-09-29,1.177179932594299
1981-09-30,1.1908694505691528
1981-10-01,1.363700866699219
1981-10-02,1.1622813940048216
1981-10-03,1.0027289390563967
1981-10-04,0.9841149449348447
1981-10-05,0.9955785870552064
1981-10-06,1.1573128700256348
1981-10-07,1.1182407140731812
1981-10-08,1.0146713256835935
1981-10-09,1.003223896026611
1981-10-10,0.936477065086365
1981-10-11,0.9107807874679564
1981-10-12,0.9092411994934082
1981-10-13,0.9493197798728946
1981-10-14,1.0446591377258303
1981-10-15,1.1536227464675903
1981-10-16,1.1674963235855103
1981-10-17,1.1697491407394407
1981-10-18,1.2692588567733762
1981-10-19,1.15470290184021
1981-10-20,0.9236799478530884
1981-10-21,0.8602107763290405
1981-10-22,0.930234968662262
1981-10-23,1.044065237045288
1981-10-24,1.0423226356506348
1981-10-25,1.013874888420105
1981-10-26,1.0243598222732546
1981-10-27,1.0967254638671875
1981-10-28,0.975183606147766
1981-10-29,0.7919011712074278
1981-10-30,0.8248524069786071
1981-10-31,1.1126788854599
1981-11-01,1.236900210380554
1981-11-02,1.1677571535110471
1981-11-03,1.0755596160888672
1981-11-04,0.8060005903244019
1981-11-05,0.7438353300094604
1981-11-06,0.801901936531067
1981-11-07,0.9003791213035583
1981-11-08,0.8813160657882689
1981-11-09,0.885043442249298
1981-11-10,0.9019262790679934
1981-11-11,0.9540205001831052
1981-11-12,0.8785408139228819
1981-11-13,0.7729941606521606
1981-11-14,0.7909935116767884
1981-11-15,0.722387433052063
1981-11-16,0.7240262031555174
1981-11-17,0.6985859274864197
1981-11-18,0.7460038661956787
1981-11-19,0.6858764886856079
1981-11-20,0.7084970474243164
1981-11-21,0.7445979714393614
1981-11-22,0.6711938381195068
1981-11-23,0.6154168844223022
1981-11-24,0.5554035902023315
1981-11-25,0.5346189141273499
1981-11-26,0.5438917875289916
1981-11-27,0.4929057359695434
1981-11-28,0.4462141394615173
1981-11-29,0.5178500413894653
1981-11-30,0.5661871433258057
1981-12-01,0.6563714742660521
1981-12-02,0.6630054712295532
1981-12-03,0.5429924726486207
1981-12-04,0.596242606639862
1981-12-05,0.681406557559967
1981-12-06,0.6586604714393615
1981-12-07,0.610074520111084
1981-12-08,0.5370187759399415
1981-12-09,0.6279215812683105
1981-12-10,0.6280412077903748
1981-12-11,0.5149728059768677
1981-12-12,0.4411801993846893
1981-12-13,0.4510112106800079
1981-12-14,0.567623734474182
1981-12-15,0.5590181946754456
1981-12-16,0.537564218044281
1981-12-17,0.5033456087112426
1981-12-18,0.5270459055900573
1981-12-19,0.6152517199516296
1981-12-20,0.5415482521057128
1981-12-21,0.4790282547473908
1981-12-22,0.4551136791706085
1981-12-23,0.4482136070728302
1981-12-24,0.5103228092193604
1981-12-25,0.5451512932777404
1981-12-26,0.5021861791610717
1981-12-27,0.4643210172653198
1981-12-28,0.43372178077697754
1981-12-29,0.3844110667705536
1981-12-30,0.36487480998039246
1981-12-31,0.36436238884925837
1982-01-01,0.37933811545372004
1982-01-02,0.3699721693992615
1982-01-03,0.3809988498687744
1982-01-04,0.35206809639930725
1982-01-05,0.2798821926116944
1982-01-06,0.23168548941612244
1982-01-07,0.3361105322837829
1982-01-08,0.5072704553604125
1982-01-09,0.5811020731925964
1982-01-10,0.5031663179397583
1982-01-11,0.5617934465408326
1982-01-12,0.5390156507492065
1982-01-13,0.6111668348312378
1982-01-14,0.669562816619873
1982-01-15,0.6122956871986388
1982-01-16,0.5784170627593994
1982-01-17,0.5884630680084229
1982-01-18,0.5275478959083557
1982-01-19,0.4970663785934447
1982-01-20,0.4868460297584534
1982-01-21,0.4561950266361236
1982-01-22,0.454898864030838
1982-01-23,0.6699146628379822
1982-01-24,0.7164548635482788
1982-01-25,0.6361562013626098
1982-01-26,0.6538032293319703
1982-01-27,0.5981524586677551
1982-01-28,0.6040617227554321
1982-01-29,0.6324722766876221
1982-01-30,0.6895729303359985
1982-01-31,0.6397747993469238
1982-02-01,0.6244806051254272
1982-02-02,0.6626958847045898
1982-02-03,0.5744966268539429
1982-02-04,0.4124107658863068
1982-02-05,0.376309186220169
1982-02-06,0.41844695806503296
1982-02-07,0.442283421754837
1982-02-08,0.45011398196220404
1982-02-09,0.4031271040439606
1982-02-10,0.401385635137558
1982-02-11,0.4621948599815369
1982-02-12,0.6151244044303895
1982-02-13,0.790611743927002
1982-02-14,0.9623382687568665
1982-02-15,0.9362629652023314
1982-02-16,0.9125508666038512
1982-02-17,0.8203756213188172
1982-02-18,0.7211306691169738
1982-02-19,0.8912843465805053
1982-02-20,0.9130340814590454
1982-02-21,0.7876099348068237
1982-02-22,0.5719396471977235
1982-02-23,0.5329445600509644
1982-02-24,0.540080726146698
1982-02-25,0.6437287330627443
1982-02-26,0.7376664876937866
1982-02-27,0.6859138607978821
1982-02-28,0.7611944675445556
1982-03-01,0.867529571056366
1982-03-02,0.798050582408905
1982-03-03,0.7901698946952819
1982-03-04,0.7716606855392456
1982-03-05,0.7459550499916077
1982-03-06,0.7678327560424804
1982-03-07,0.8399387001991272
1982-03-08,0.9446454048156738
1982-03-09,1.0349293947219849
1982-03-10,0.9708103537559508
1982-03-11,0.8345291018486024
1982-03-12,0.7128723859786988
1982-03-13,0.7924385666847229
1982-03-14,0.7526849508285522
1982-03-15,0.6782584190368652
1982-03-16,0.7140105962753295
1982-03-17,0.8156989812850952
1982-03-18,0.8294938206672668
1982-03-19,0.7884979844093322
1982-03-20,0.7952827811241151
1982-03-21,0.8416027426719666
1982-03-22,0.9687991738319398
1982-03-23,1.0086249113082881
1982-03-24,1.033375263214111
1982-03-25,1.1713920831680296
1982-03-26,1.0958272218704224
1982-03-27,0.9008876085281372
1982-03-28,0.8582683205604554
1982-03-29,0.7833420038223265
1982-03-30,0.7940304279327391
1982-03-31,0.7890124917030334
1982-04-01,0.8163046836853028
1982-04-02,0.8635481595993043
1982-04-03,0.8697078824043276
1982-04-04,0.8427155017852782
1982-04-05,0.8249714374542236
1982-04-06,0.9259122014045714
1982-04-07,0.9734292030334472
1982-04-08,0.9570306539535522
1982-04-09,1.0654714107513428
1982-04-10,1.23318612575531
1982-04-11,1.2785854339599607
1982-04-12,1.1150585412979124
1982-04-13,0.9666629433631898
1982-04-14,0.8306415677070618
1982-04-15,0.835234224796295
1982-04-16,0.9277052879333496
1982-04-17,0.944016456604004
1982-04-18,0.8518501520156861
1982-04-19,0.9064001441001892
1982-04-20,1.1330006122589111
1982-04-21,1.4912875890731812
1982-04-22,1.8593502044677732
1982-04-23,1.751742601394653
1982-04-24,1.1105060577392578
1982-04-25,1.1462708711624143
1982-04-26,1.3378278017044067
1982-04-27,1.3913843631744385
1982-04-28,1.4120461940765379
1982-04-29,1.048681378364563
1982-04-30,1.2923942804336548
1982-05-01,1.4482470750808716
1982-05-02,1.3536028861999512
1982-05-03,1.0549458265304563
1982-05-04,1.0930402278900146
1982-05-05,1.2527096271514893
1982-05-06,1.5356254577636717
1982-05-07,1.5250649452209473
1982-05-08,1.178171157836914
1982-05-09,1.2712432146072385
1982-05-10,1.3592222929000857
1982-05-11,1.472377419471741
1982-05-12,1.4951786994934082
1982-05-13,1.488584637641907
1982-05-14,1.6235301494598389
1982-05-15,1.6754618883132935
1982-05-16,1.972124934196472
1982-05-17,1.8091970682144165
1982-05-18,1.3070828914642334
1982-05-19,1.420950412750244
1982-05-20,1.8499143123626705
1982-05-21,2.0799307823181152
1982-05-22,1.9794473648071291
1982-05-23,1.600720763206482
1982-05-24,2.158245325088501
1982-05-25,2.1914501190185542
1982-05-26,1.425209641456604
1982-05-27,1.3422377109527588
1982-05-28,1.6003825664520264
1982-05-29,1.9403415918350213
1982-05-30,2.1560370922088623
1982-05-31,2.2631866931915283
1982-06-01,2.075089693069458
1982-06-02,1.4916912317276
1982-06-03,1.5494738817214964
1982-06-04,1.520740270614624
1982-06-05,1.445852518081665
1982-06-06,1.409441590309143
1982-06-07,1.5475660562515257
1982-06-08,1.8909103870391843
1982-06-09,2.2972133159637447
1982-06-10,2.651966094970703
1982-06-11,2.8466069698333745
1982-06-12,2.67927360534668
1982-06-13,1.7866439819335935
1982-06-14,1.8698691129684448
1982-06-15,2.282496452331543
1982-06-16,2.4667711257934566
1982-06-17,2.888457059860229
1982-06-18,3.2744543552398686
1982-06-19,3.659189939498901
1982-06-20,3.2462704181671143
1982-06-21,2.6962206363677974
1982-06-22,2.447440385818481
1982-06-23,2.504973888397217
1982-06-24,3.0118665695190425
1982-06-25,2.8393800258636475
1982-06-26,2.5119543075561523
1982-06-27,2.0947840213775635
1982-06-28,2.0594940185546875
1982-06-29,2.093104600906372
1982-06-30,2.034440040588379
1982-07-01,1.795632004737854
1982-07-02,1.8878766298294067
1982-07-03,1.8464108705520628
1982-07-04,1.7038606405258179
1982-07-05,1.85853111743927
1982-07-06,2.0701391696929923
1982-07-07,2.1336815357208248
1982-07-08,2.0250673294067383
1982-07-09,2.3499650955200195
1982-07-10,2.5594050884246826
1982-07-11,2.71420168876648
1982-07-12,2.6756901741027836
1982-07-13,2.4766185283660893
1982-07-14,1.7672600746154783
1982-07-15,1.564794182777405
1982-07-16,2.00424861907959
1982-07-17,2.4721584320068355
1982-07-18,2.5553221702575684
1982-07-19,2.400816202163696
1982-07-20,2.3309500217437744
1982-07-21,1.8377387523651123
1982-07-22,1.8102190494537356
1982-07-23,2.131044864654541
1982-07-24,2.5977416038513184
1982-07-25,3.098140954971313
1982-07-26,3.2603182792663574
1982-07-27,3.4229090213775635
1982-07-28,3.415274143218994
1982-07-29,2.7911689281463623
1982-07-30,2.374338626861572
1982-07-31,1.8572915792465208
1982-08-01,1.6537898778915403
1982-08-02,1.820892572402954
1982-08-03,1.9737583398818968
1982-08-04,2.0041184425354004
1982-08-05,2.1764280796051025
1982-08-06,2.568066835403443
1982-08-07,3.0369248390197754
1982-08-08,3.0271751880645756
1982-08-09,2.399310111999512
1982-08-10,1.8992804288864131
1982-08-11,1.8033692836761477
1982-08-12,1.7254843711853027
1982-08-13,1.7031736373901367
1982-08-14,1.7171155214309695
1982-08-15,1.8818829059600832
1982-08-16,2.0790703296661377
1982-08-17,2.041860818862915
1982-08-18,2.1596696376800537
1982-08-19,2.479236364364624
1982-08-20,2.8440475463867188
1982-08-21,2.722078323364258
1982-08-22,2.4982681274414062
1982-08-23,2.53359580039978
1982-08-24,2.5950956344604488
1982-08-25,2.7736358642578125
1982-08-26,2.3968400955200195
1982-08-27,1.7760385274887085
1982-08-28,1.9385766983032224
1982-08-29,1.8588186502456665
1982-08-30,1.719925761222839
1982-08-31,1.714048385620117
1982-09-01,2.044108867645264
1982-09-02,2.3907628059387207
1982-09-03,2.3381781578063965
1982-09-04,1.7240691184997559
1982-09-05,1.8352588415145876
1982-09-06,2.109398365020752
1982-09-07,2.176489353179932
1982-09-08,1.9993422031402588
1982-09-09,1.7928463220596313
1982-09-10,1.3270715475082395
1982-09-11,1.3383734226226807
1982-09-12,1.4305003881454466
1982-09-13,1.5324386358261108
1982-09-14,1.5268498659133913
1982-09-15,1.5139118432998655
1982-09-16,1.6408264636993408
1982-09-17,1.8870646953582768
1982-09-18,2.0760281085968018
1982-09-19,1.9826927185058596
1982-09-20,1.7518546581268313
1982-09-21,1.6549290418624876
1982-09-22,1.6877005100250242
1982-09-23,1.6973575353622437
1982-09-24,1.8624074459075928
1982-09-25,1.445391058921814
1982-09-26,1.2847535610198975
1982-09-27,1.2033430337905884
1982-09-28,1.0933799743652344
1982-09-29,1.1205656528472898
1982-09-30,1.316257834434509
1982-10-01,1.314980387687683
1982-10-02,1.2049663066864011
1982-10-03,1.0637177228927615
1982-10-04,1.0581343173980713
1982-10-05,1.05979323387146
1982-10-06,1.1258747577667236
1982-10-07,0.9602406024932862
1982-10-08,0.9548218846321108
1982-10-09,1.083669900894165
1982-10-10,1.263288140296936
1982-10-11,1.506940484046936
1982-10-12,1.3881638050079343
1982-10-13,1.4435656070709229
1982-10-14,1.5382304191589355
1982-10-15,1.5052483081817627
1982-10-16,1.1458311080932615
1982-10-17,0.8353131413459779
1982-10-18,0.737612247467041
1982-10-19,0.7772845625877379
1982-10-20,0.8541868925094604
1982-10-21,0.9561686515808104
1982-10-22,1.0631959438323975
1982-10-23,1.1449741125106814
1982-10-24,1.1870360374450686
1982-10-25,1.1744327545166016
1982-10-26,0.9829521775245664
1982-10-27,0.8579170107841491
1982-10-28,0.8505606651306152
1982-10-29,0.793073058128357
1982-10-30,0.7560810446739197
1982-10-31,0.7942105531692506
1982-11-01,0.814759075641632
1982-11-02,0.7388552427291871
1982-11-03,0.8219321370124815
1982-11-04,0.8264467120170593
1982-11-05,0.7404003739356994
1982-11-06,0.7022277116775512
1982-11-07,0.643520176410675
1982-11-08,0.6364938020706177
1982-11-09,0.604124128818512
1982-11-10,0.5992406010627747
1982-11-11,0.5991414785385132
1982-11-12,0.5642288923263549
1982-11-13,0.5243757367134094
1982-11-14,0.4938436150550842
1982-11-15,0.5856834053993225
1982-11-16,0.6039392948150634
1982-11-17,0.6825348138809204
1982-11-18,0.6833828091621399
1982-11-19,0.6460139155387878
1982-11-20,0.5623698234558105
1982-11-21,0.4900254607200623
1982-11-22,0.41685676574707037
1982-11-23,0.42612242698669434
1982-11-24,0.42361500859260554
1982-11-25,0.3977600932121277
1982-11-26,0.4347663223743439
1982-11-27,0.5343461632728577
1982-11-28,0.5741778016090392
1982-11-29,0.6057010293006897
1982-11-30,0.6076041460037233
1982-12-01,0.6295918822288513
1982-12-02,0.6115522384643555
1982-12-03,0.7909104228019713
1982-12-04,0.6504600048065186
1982-12-05,0.5340046286582947
1982-12-06,0.497851461172104
1982-12-07,0.42519655823707586
1982-12-08,0.405590295791626
1982-12-09,0.4151230156421661
1982-12-10,0.4608128666877747
1982-12-11,0.453200489282608
1982-12-12,0.4641337990760803
1982-12-13,0.5447297692298889
1982-12-14,0.5538767576217651
1982-12-15,0.5892316102981567
1982-12-16,0.6798080801963807
1982-12-17,0.6251766681671144
1982-12-18,0.5532795190811156
1982-12-19,0.5415052771568298
1982-12-20,0.5119990706443786
1982-12-21,0.5326586961746216
1982-12-22,0.5175788402557372
1982-12-23,0.4762841761112212
1982-12-24,0.4756670296192169
1982-12-25,0.4864794015884399
1982-12-26,0.4637124240398406
1982-12-27,0.36465495824813837
1982-12-28,0.3563205003738404
1982-12-29,0.3910989761352539
1982-12-30,0.32604166865348816
1982-12-31,0.3408679068088532
1983-01-01,0.3558784425258636
1983-01-02,0.4211722016334534
1983-01-03,0.5060845613479615
1983-01-04,0.6158751249313354
1983-01-05,0.7077791094779968
1983-01-06,0.674788773059845
1983-01-07,0.7387107014656067
1983-01-08,0.6953809261322021
1983-01-09,0.6001873612403869
1983-01-10,0.7200751304626465
1983-01-11,0.792373538017273
1983-01-12,0.7648507952690125
1983-01-13,0.6926188468933105
1983-01-14,0.601744294166565
1983-01-15,0.6189117431640625
1983-01-16,0.6434720754623412
1983-01-17,0.6250834465026855
1983-01-18,0.6573102474212646
1983-01-19,0.6605653166770935
1983-01-20,0.5944294929504395
1983-01-21,0.5374512672424318
1983-01-22,0.6051667928695679
1983-01-23,0.649578034877777
1983-01-24,0.7411718964576722
1983-01-25,0.7009152173995972
1983-01-26,0.7222150564193724
1983-01-27,0.7353434562683105
1983-01-28,0.6044159531593322
1983-01-29,0.6399511098861695
1983-01-30,0.697217583656311
1983-01-31,0.6832584142684937
1983-02-01,0.6601970195770264
1983-02-02,0.675685703754425
1983-02-03,0.6345175504684448
1983-02-04,0.6035604476928712
1983-02-05,0.58410507440567
1983-02-06,0.5990397930145265
1983-02-07,0.6158162355422973
1983-02-08,0.5865842700004577
1983-02-09,0.6134356260299683
1983-02-10,0.7037565708160399
1983-02-11,0.7942409515380859
1983-02-12,0.8765864968299866
1983-02-13,0.7918607592582702
1983-02-14,0.7213718891143798
1983-02-15,0.7237313389778138
1983-02-16,0.8381756544113158
1983-02-17,0.8391686677932739
1983-02-18,0.8314621448516845
1983-02-19,0.7484256029129027
1983-02-20,0.793627440929413
1983-02-21,0.7887253761291505
1983-02-22,0.9463775753974915
1983-02-23,1.0837483406066895
1983-02-24,0.9888447523117064
1983-02-25,0.7923591732978819
1983-02-26,0.8326466679573059
1983-02-27,0.7526065707206726
1983-02-28,0.7701954245567322
1983-03-01,0.8256065845489503
1983-03-02,0.866580843925476
1983-03-03,0.9291028976440427
